"Total_ARGs"	"blaZ"	"mecA"	"mecC"	"Category"	"Genome"
8	"0"	"0"	0	"MSSA"	"GCA_000009005.1_ASM900v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_000009585.1_ASM958v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_000009645.1_ASM964v1"
17	"0"	"100.00"	0	"MRSA"	"GCA_000009665.1_ASM966v1"
15	"0"	"100.00"	0	"MRSA"	"GCA_000010445.1_ASM1044v1"
9	"0"	"0"	0	"MSSA"	"GCA_000010465.1_ASM1046v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_000011265.1_ASM1126v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_000011505.1_ASM1150v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_000011525.1_ASM1152v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_000012045.1_ASM1204v1"
9	"0"	"0"	0	"MSSA"	"GCA_000013425.1_ASM1342v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_000013465.1_ASM1346v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_000016805.1_ASM1680v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_000017085.1_ASM1708v1"
10	"0"	"0"	0	"MSSA"	"GCA_000024585.1_ASM2458v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_000025145.2_ASM2514v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_000027045.1_ASM2704v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_000144955.2_ASM14495v2"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_000145595.1_ASM14559v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_000159535.2_ASM15953v2"
10	"100.00"	"0"	0	"MRSA"	"GCA_000160335.2_ASM16033v2"
8	"0"	"0"	0	"MSSA"	"GCA_000189435.3_ASM18943v3"
8	"0"	"0"	0	"MSSA"	"GCA_000189455.3_ASM18945v3"
15	"99.88"	"100.00"	0	"MRSA"	"GCA_000204665.1_ASM20466v1"
9	"0"	"0"	0	"MSSA"	"GCA_000210315.1_ASM21031v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000237125.3_ASM23712v3"
10	"0"	"0"	100	"MRSA"	"GCA_000237265.1_ASM23726v1"
15	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_000239235.1_ASM23923v1"
10	"0"	"0"	0	"MSSA"	"GCA_000245495.1_ASM24549v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_000253135.1_ASM25313v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_000284535.1_ASM28453v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_000296595.1_ASM29659v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000382965.1_ASM38296v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_000382985.1_ASM38298v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000383005.1_ASM38300v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_000412775.1_ASM41277v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_000418345.1_ASM41834v1"
8	"0"	"0"	0	"MSSA"	"GCA_000452385.2_ASM45238v2"
9	"100.00"	"0"	0	"MRSA"	"GCA_000462955.1_ASM46295v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000463055.1_ASM46305v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_000470845.1_ASM47084v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_000470865.1_ASM47086v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_000485885.1_ASM48588v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_000568455.1_ASM56845v1"
9	"0"	"0"	0	"MSSA"	"GCA_000597965.1_ASM59796v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000626615.3_ASM62661v3"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_000695215.1_ASM69521v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000695875.1_ASM69587v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_000709475.1_ASM70947v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_000737615.1_ASM73761v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_000746505.1_ASM74650v1"
9	"0"	"0"	0	"MSSA"	"GCA_000756205.1_ASM75620v1"
19	"99.88"	"100.00"	0	"MRSA"	"GCA_000769575.1_ASM76957v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_000772025.1_ASM77202v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000815045.1_ASM81504v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000815085.1_ASM81508v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000815125.1_ASM81512v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000815165.1_ASM81516v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000815205.1_ASM81520v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_000815245.1_ASM81524v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_000828035.1_ASM82803v1"
9	"0"	"0"	0	"MSSA"	"GCA_000953255.1_Staphylococcus_aureus_Sa_ILRI_217"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000967325.1_ASM96732v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000967345.1_ASM96734v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000967365.1_ASM96736v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000967385.1_ASM96738v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_000967405.1_ASM96740v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_000969225.1_ASM96922v1"
9	"0"	"0"	0	"MSSA"	"GCA_001018645.2_ASM101864v2"
12	"0"	"0"	0	"MSSA"	"GCA_001018655.2_ASM101865v2"
9	"0"	"0"	0	"MSSA"	"GCA_001018685.2_ASM101868v2"
9	"0"	"0"	0	"MSSA"	"GCA_001018725.2_ASM101872v2"
11	"100.00"	"0"	0	"MRSA"	"GCA_001018735.2_ASM101873v2"
9	"0"	"0"	0	"MSSA"	"GCA_001018775.2_ASM101877v2"
9	"0"	"0"	0	"MSSA"	"GCA_001018805.2_ASM101880v2"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_001018835.2_ASM101883v2"
9	"0"	"0"	0	"MSSA"	"GCA_001018845.2_ASM101884v2"
9	"0"	"0"	0	"MSSA"	"GCA_001018915.2_ASM101891v2"
10	"100.00"	"0"	0	"MRSA"	"GCA_001018975.2_ASM101897v2"
9	"0"	"100.00"	0	"MRSA"	"GCA_001019125.2_ASM101912v2"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001019205.2_ASM101920v2"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001019255.2_ASM101925v2"
10	"0"	"0"	0	"MSSA"	"GCA_001019275.2_ASM101927v2"
14	"0"	"100.00"	0	"MRSA"	"GCA_001019305.2_ASM101930v2"
10	"0"	"100.00"	0	"MRSA"	"GCA_001019395.2_ASM101939v2"
9	"0"	"0"	0	"MSSA"	"GCA_001019415.2_ASM101941v2"
15	"0"	"100.00"	0	"MRSA"	"GCA_001019435.2_ASM101943v2"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_001019485.2_ASM101948v2"
15	"0"	"100.00"	0	"MRSA"	"GCA_001019495.2_ASM101949v2"
9	"0"	"100.00"	0	"MRSA"	"GCA_001019535.2_ASM101953v2"
11	"0"	"100.00"	0	"MRSA"	"GCA_001019575.2_ASM101957v2"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_001021875.1_ASM102187v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001021895.1_ASM102189v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001027045.1_ASM102704v1"
9	"0"	"0"	0	"MSSA"	"GCA_001027105.1_ASM102710v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_001045795.2_ASM104579v2"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_001045995.2_ASM104599v2"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_001046095.2_ASM104609v2"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001183705.3_ASM118370v3"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001183725.2_ASM118372v2"
18	"0"	"0"	0	"MSSA"	"GCA_001278745.1_ASM127874v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001281145.1_ASM128114v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_001296985.1_ASM129698v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_001298325.2_ASM129832v2"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_001307235.1_ASM130723v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001444345.1_ASM144434v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_001457495.1_NCTC13435"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_001465635.1_ASM146563v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_001465675.1_ASM146567v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001465755.1_ASM146575v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_001515665.1_ASM151566v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_001515685.1_ASM151568v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_001515705.1_ASM151570v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_001515745.1_ASM151574v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_001515765.1_ASM151576v1"
8	"0"	"0"	0	"MSSA"	"GCA_001548295.1_ASM154829v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_001548415.1_ASM154841v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001549655.1_ASM154965v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001549675.1_ASM154967v1"
14	"100.00"	"0"	0	"MRSA"	"GCA_001558795.2_ASM155879v2"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_001580495.1_ASM158049v1"
15	"100.00;100.00;99.17;100.00;98.23"	"100.00"	0	"MRSA"	"GCA_001580515.1_ASM158051v1"
8	"0"	"0"	0	"MSSA"	"GCA_001594205.1_ASM159420v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001611325.1_ASM161132v1"
9	"0"	"0"	0	"MSSA"	"GCA_001611345.1_ASM161134v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001611365.1_ASM161136v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001611385.1_ASM161138v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001611405.1_ASM161140v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001611425.1_ASM161142v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_001618305.1_ASM161830v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_001640885.1_ASM164088v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_001640905.1_ASM164090v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_001640925.1_ASM164092v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_001641025.1_ASM164102v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_001641045.1_ASM164104v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_001656045.1_ASM165604v1"
8	"0"	"0"	0	"MSSA"	"GCA_001656075.1_ASM165607v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001717645.3_ASM171764v3"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_001717665.2_ASM171766v2"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_001717685.3_ASM171768v3"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001717705.2_ASM171770v2"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001717725.2_ASM171772v2"
15	"100.00"	"0"	0	"MRSA"	"GCA_001717975.3_ASM171797v3"
14	"0"	"100.00"	0	"MRSA"	"GCA_001725965.1_ASM172596v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001735655.2_ASM173565v2"
10	"0"	"0"	0	"MSSA"	"GCA_001879545.1_ASM187954v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_001880265.1_ASM188026v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001887075.1_ASM188707v1"
9	"0"	"0"	0	"MSSA"	"GCA_001900185.1_ASM190018v1"
10	"0"	"0"	0	"MSSA"	"GCA_001956755.1_ASM195675v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001956815.1_ASM195681v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_001975005.1_ASM197500v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_001975045.1_ASM197504v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_001986135.1_ASM198613v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_002000565.1_ASM200056v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_002000585.1_ASM200058v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_002000605.1_ASM200060v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000625.1_ASM200062v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000645.1_ASM200064v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000665.1_ASM200066v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_002000685.1_ASM200068v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000705.1_ASM200070v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000725.1_ASM200072v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000745.1_ASM200074v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000765.1_ASM200076v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000785.1_ASM200078v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000805.1_ASM200080v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000825.1_ASM200082v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_002000845.1_ASM200084v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_002000865.1_ASM200086v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_002025125.1_ASM202512v1"
8	"0"	"0"	0	"MSSA"	"GCA_002025145.1_ASM202514v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_002085525.1_ASM208552v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_002088995.1_ASM208899v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_002089035.2_ASM208903v2"
10	"0"	"100.00;100.00"	0	"MRSA"	"GCA_002089055.1_ASM208905v1"
8	"0"	"0"	0	"MSSA"	"GCA_002089075.2_ASM208907v2"
12	"100.00"	"0"	0	"MRSA"	"GCA_002089095.2_ASM208909v2"
8	"0"	"0"	0	"MSSA"	"GCA_002089115.2_ASM208911v2"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_002097595.2_ASM209759v2"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_002140115.1_ASM214011v1"
9	"0"	"0"	0	"MSSA"	"GCA_002202075.1_ASM220207v1"
9	"0"	"0"	0	"MSSA"	"GCA_002202095.1_ASM220209v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_002204555.1_ASM220455v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_002204575.1_ASM220457v1"
10	"0"	"0"	0	"MSSA"	"GCA_002209325.1_ASM220932v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_002214665.1_ASM221466v1"
9	"0"	"0"	0	"MSSA"	"GCA_002310395.1_ASM231039v1"
9	"0"	"0"	0	"MSSA"	"GCA_002310435.1_ASM231043v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_002355355.1_ASM235535v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_002356675.1_ASM235667v1"
9	"0"	"0"	0	"MSSA"	"GCA_002386245.1_ASM238624v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_002442975.1_ASM244297v1"
8	"0"	"0"	0	"MSSA"	"GCA_002633765.1_ASM263376v1"
10	"99.88"	"0"	0	"MRSA"	"GCA_002633785.1_ASM263378v1"
12	"0"	"0"	0	"MSSA"	"GCA_002633805.1_ASM263380v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_002633825.1_ASM263382v1"
8	"0"	"0"	0	"MSSA"	"GCA_002633845.1_ASM263384v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_002633865.1_ASM263386v1"
9	"0"	"0"	0	"MSSA"	"GCA_002786465.1_ASM278646v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_002786535.1_ASM278653v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_002795285.1_ASM279528v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_002803885.1_ASM280388v1"
9	"0"	"0"	0	"MSSA"	"GCA_002850395.1_ASM285039v1"
9	"0"	"0"	0	"MSSA"	"GCA_002850415.1_ASM285041v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_002895385.1_ASM289538v1"
9	"0"	"0"	0	"MSSA"	"GCA_002952015.1_ASM295201v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_003010475.1_ASM301047v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_003010875.1_ASM301087v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003029645.1_ASM302964v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_003030065.1_ASM303006v1"
9	"0"	"0"	100	"MRSA"	"GCA_003030085.1_ASM303008v1"
9	"0"	"0"	0	"MSSA"	"GCA_003030225.1_ASM303022v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_003031285.1_ASM303128v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003031425.1_ASM303142v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_003031485.1_ASM303148v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_003073395.1_ASM307339v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_003073415.1_ASM307341v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_003073435.1_ASM307343v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_003073635.1_ASM307363v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003073655.1_ASM307365v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_003073715.1_ASM307371v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_003073755.1_ASM307375v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_003073775.1_ASM307377v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_003111725.1_ASM311172v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_003111745.1_ASM311174v1"
8	"0"	"0"	0	"MSSA"	"GCA_003184985.1_ASM318498v1"
8	"0"	"0"	0	"MSSA"	"GCA_003185005.1_ASM318500v1"
9	"100.00;100.00"	"0"	0	"MRSA"	"GCA_003186105.1_ASM318610v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_003186125.1_ASM318612v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_003193665.1_ASM319366v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_003193685.1_ASM319368v1"
17	"0"	"100.00"	0	"MRSA"	"GCA_003193705.1_ASM319370v1"
15	"99.88"	"100.00"	0	"MRSA"	"GCA_003193725.1_ASM319372v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_003193745.1_ASM319374v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_003193765.1_ASM319376v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_003193785.1_ASM319378v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003193885.1_ASM319388v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003193965.1_ASM319396v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003194005.1_ASM319400v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003194025.1_ASM319402v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_003194405.1_ASM319440v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_003203595.1_ASM320359v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003203615.1_ASM320361v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_003203635.1_ASM320363v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003203655.1_ASM320365v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003203675.1_ASM320367v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003264775.1_ASM326477v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_003264815.1_ASM326481v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_003288395.1_ASM328839v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003330905.1_ASM333090v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_003342735.1_ASM334273v1"
12	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_003342775.1_ASM334277v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003347055.1_ASM334705v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_003351925.1_ASM335192v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354545.1_ASM335454v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354565.1_ASM335456v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354585.1_ASM335458v1"
9	"0"	"0"	0	"MSSA"	"GCA_003354605.1_ASM335460v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354625.1_ASM335462v1"
9	"0"	"0"	0	"MSSA"	"GCA_003354645.1_ASM335464v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_003354665.1_ASM335466v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354685.1_ASM335468v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354705.1_ASM335470v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354725.1_ASM335472v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354745.1_ASM335474v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354765.1_ASM335476v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354785.1_ASM335478v1"
9	"0"	"0"	0	"MSSA"	"GCA_003354805.1_ASM335480v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354865.1_ASM335486v1"
9	"0"	"0"	0	"MSSA"	"GCA_003354885.1_ASM335488v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354905.1_ASM335490v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003354925.1_ASM335492v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354945.1_ASM335494v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354965.1_ASM335496v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003354985.1_ASM335498v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_003394105.1_ASM339410v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_003425545.1_ASM342554v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003425835.1_ASM342583v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003425885.1_ASM342588v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_003425915.1_ASM342591v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_003426145.1_ASM342614v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_003431365.1_ASM343136v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_003432345.1_ASM343234v1"
18	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_003432365.1_ASM343236v1"
9	"0"	"0"	0	"MSSA"	"GCA_003490125.1_ASM349012v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_003573835.1_ASM357383v1"
8	"0"	"0"	0	"MSSA"	"GCA_003573855.1_ASM357385v1"
