"Total_ARGs"	"blaZ"	"mecA"	"mecC"	"Category"	"Genome"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003595365.1_ASM359536v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003595385.1_ASM359538v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_003595405.1_ASM359540v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003595425.1_ASM359542v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003595445.1_ASM359544v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_003595465.1_ASM359546v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003595485.1_ASM359548v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_003595505.1_ASM359550v1"
8	"0"	"0"	0	"MSSA"	"GCA_003609855.1_ASM360985v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_003609895.1_ASM360989v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_003609915.1_ASM360991v1"
8	"0"	"0"	0	"MSSA"	"GCA_003627835.1_ASM362783v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_003827735.1_ASM382773v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_003827915.1_ASM382791v1"
9	"0"	"0"	0	"MSSA"	"GCA_003855575.1_ASM385557v1"
9	"0"	"0"	0	"MSSA"	"GCA_003944865.1_ASM394486v1"
12	"0"	"0"	0	"MSSA"	"GCA_003945405.1_ASM394540v1"
15	"0"	"100.00"	0	"MRSA"	"GCA_003945425.1_ASM394542v1"
10	"0"	"0"	0	"MSSA"	"GCA_003952625.1_ASM395262v1"
9	"0"	"0"	0	"MSSA"	"GCA_003955945.1_ASM395594v1"
9	"0"	"0"	0	"MSSA"	"GCA_003957315.1_ASM395731v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_003991015.1_ASM399101v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_004026165.1_ASM402616v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_004026185.1_ASM402618v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_004118995.1_ASM411899v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_004136235.1_ASM413623v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_004136255.1_ASM413625v1"
18	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_004136655.1_ASM413665v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_004153345.1_ASM415334v1"
12	"100.00;99.76"	"100.00"	0	"MRSA"	"GCA_004153365.1_ASM415336v1"
9	"0"	"0"	0	"MSSA"	"GCA_004193875.1_ASM419387v1"
9	"0"	"0"	0	"MSSA"	"GCA_004193895.1_ASM419389v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_004208595.1_ASM420859v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_004368035.1_ASM436803v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_004421085.1_ASM442108v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_004614295.1_ASM461429v1"
10	"0"	"99.95"	0	"MRSA"	"GCA_004614315.1_ASM461431v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_004771335.1_ASM477133v1"
9	"0"	"0"	0	"MSSA"	"GCA_004771515.1_ASM477151v1"
8	"0"	"0"	0	"MSSA"	"GCA_004771975.1_ASM477197v1"
8	"0"	"0"	0	"MSSA"	"GCA_004772055.1_ASM477205v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_004772175.1_ASM477217v1"
9	"0"	"0"	0	"MSSA"	"GCA_004772215.1_ASM477221v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_004785995.1_ASM478599v1"
8	"0"	"0"	0	"MSSA"	"GCA_004797195.1_ASM479719v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_005705815.1_ASM570581v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_005707015.1_ASM570701v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_005707215.1_ASM570721v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_005707335.1_ASM570733v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_005885975.1_ASM588597v1"
18	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_005889995.1_ASM588999v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_005890015.1_ASM589001v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_005890035.1_ASM589003v1"
8	"0"	"0"	0	"MSSA"	"GCA_005931015.2_ASM593101v2"
9	"0"	"0"	0	"MSSA"	"GCA_005931035.2_ASM593103v2"
12	"100.00"	"0"	0	"MRSA"	"GCA_005931055.2_ASM593105v2"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_005954685.1_ASM595468v1"
17	"99.88"	"100.00"	0	"MRSA"	"GCA_006088835.1_ASM608883v1"
9	"0"	"0"	0	"MSSA"	"GCA_006094915.1_ASM609491v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_006158985.1_ASM615898v1"
10	"0"	"0"	0	"MSSA"	"GCA_006364675.1_ASM636467v1"
15	"0"	"100.00"	0	"MRSA"	"GCA_006364775.1_ASM636477v1"
16	"100.00;99.76"	"100.00"	100	"MRSA"	"GCA_007185035.1_ASM718503v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_007410625.1_ASM741062v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_007726325.1_ASM772632v1"
8	"0"	"0"	0	"MSSA"	"GCA_007726465.1_ASM772646v1"
9	"0"	"0"	0	"MSSA"	"GCA_007726495.1_ASM772649v1"
9	"0"	"0"	0	"MSSA"	"GCA_007726525.1_ASM772652v1"
9	"0"	"0"	0	"MSSA"	"GCA_007726545.1_ASM772654v1"
9	"0"	"0"	0	"MSSA"	"GCA_007726565.1_ASM772656v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_007813675.1_ASM781367v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_007826355.1_ASM782635v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_007954445.1_ASM795444v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_007954465.1_ASM795446v1"
12	"100.00;100.00"	"0"	0	"MRSA"	"GCA_007998145.1_ASM799814v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_008244705.1_ASM824470v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_008244725.1_ASM824472v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_008244745.1_ASM824474v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008329865.1_ASM832986v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008329885.1_ASM832988v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008330045.1_ASM833004v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_008330585.1_ASM833058v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008370815.1_ASM837081v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_008462245.1_ASM846224v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_008619075.1_ASM861907v1"
12	"99.88"	"100.00"	0	"MRSA"	"GCA_008619235.1_ASM861923v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008619415.1_ASM861941v1"
9	"0"	"0"	0	"MSSA"	"GCA_008619595.1_ASM861959v1"
8	"0"	"0"	0	"MSSA"	"GCA_008619795.1_ASM861979v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008619935.1_ASM861993v1"
15	"0"	"100.00"	0	"MRSA"	"GCA_008620055.1_ASM862005v1"
14	"100.00"	"0"	0	"MRSA"	"GCA_008620175.1_ASM862017v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008693765.1_ASM869376v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934005.1_ASM893400v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_008934035.1_ASM893403v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934055.1_ASM893405v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008934075.1_ASM893407v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_008934095.1_ASM893409v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_008934115.1_ASM893411v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934135.1_ASM893413v1"
14	"100.00;99.88;100.00"	"100.00"	0	"MRSA"	"GCA_008934155.1_ASM893415v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_008934175.1_ASM893417v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008934195.1_ASM893419v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008934215.1_ASM893421v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008934235.1_ASM893423v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_008934255.1_ASM893425v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934275.1_ASM893427v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008934295.1_ASM893429v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934315.1_ASM893431v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008934335.1_ASM893433v1"
12	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008934355.1_ASM893435v1"
15	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008934375.1_ASM893437v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_008934395.1_ASM893439v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934415.1_ASM893441v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934435.1_ASM893443v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934455.1_ASM893445v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934475.1_ASM893447v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934495.1_ASM893449v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008934515.1_ASM893451v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934535.1_ASM893453v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_008934555.1_ASM893455v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934575.1_ASM893457v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_008934595.1_ASM893459v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934615.1_ASM893461v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934635.1_ASM893463v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_008934655.1_ASM893465v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934675.1_ASM893467v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008934695.1_ASM893469v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934715.1_ASM893471v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934735.1_ASM893473v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934755.1_ASM893475v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008934775.1_ASM893477v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008934795.1_ASM893479v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008934815.1_ASM893481v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008934835.1_ASM893483v1"
15	"0"	"100.00"	0	"MRSA"	"GCA_008934855.1_ASM893485v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934875.1_ASM893487v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934895.1_ASM893489v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_008934915.1_ASM893491v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934935.1_ASM893493v1"
11	"99.76"	"100.00"	0	"MRSA"	"GCA_008934955.1_ASM893495v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008934975.1_ASM893497v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008934995.1_ASM893499v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935015.1_ASM893501v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935035.1_ASM893503v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008935095.1_ASM893509v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008935115.1_ASM893511v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008935135.1_ASM893513v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_008935155.1_ASM893515v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935175.1_ASM893517v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935195.1_ASM893519v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_008935215.1_ASM893521v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_008935235.1_ASM893523v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008935255.1_ASM893525v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935275.1_ASM893527v1"
18	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008935295.1_ASM893529v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935315.1_ASM893531v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935335.1_ASM893533v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008935355.1_ASM893535v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_008935375.1_ASM893537v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935395.1_ASM893539v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008935415.1_ASM893541v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935435.1_ASM893543v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_008935455.1_ASM893545v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935475.1_ASM893547v1"
15	"100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008935495.1_ASM893549v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008935515.1_ASM893551v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_008935535.1_ASM893553v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008935555.1_ASM893555v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935575.1_ASM893557v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008935595.1_ASM893559v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935615.1_ASM893561v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935635.1_ASM893563v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935655.1_ASM893565v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935675.1_ASM893567v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008935695.1_ASM893569v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_008935715.1_ASM893571v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008935735.1_ASM893573v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_008935755.1_ASM893575v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935775.1_ASM893577v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935795.1_ASM893579v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935815.1_ASM893581v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008935835.1_ASM893583v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935855.1_ASM893585v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935875.1_ASM893587v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008935895.1_ASM893589v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935915.1_ASM893591v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008935935.1_ASM893593v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008935955.1_ASM893595v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_008935975.1_ASM893597v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_008935995.1_ASM893599v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008936015.1_ASM893601v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008936035.1_ASM893603v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936055.1_ASM893605v1"
15	"100.00;100.00;100.00;99.88;100.00"	"100.00"	0	"MRSA"	"GCA_008936075.1_ASM893607v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936095.1_ASM893609v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936115.1_ASM893611v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_008936135.1_ASM893613v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936155.1_ASM893615v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936175.1_ASM893617v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936195.1_ASM893619v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936215.1_ASM893621v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936235.1_ASM893623v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936255.1_ASM893625v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936275.1_ASM893627v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008936295.1_ASM893629v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008936315.1_ASM893631v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008936335.1_ASM893633v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936355.1_ASM893635v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936375.1_ASM893637v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936395.1_ASM893639v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_008936415.1_ASM893641v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008936435.1_ASM893643v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008936455.1_ASM893645v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936475.1_ASM893647v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008936495.1_ASM893649v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936515.1_ASM893651v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_008936535.1_ASM893653v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008936555.1_ASM893655v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_008936575.1_ASM893657v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936595.1_ASM893659v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936615.1_ASM893661v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008936635.1_ASM893663v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008936655.1_ASM893665v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008936675.1_ASM893667v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936695.1_ASM893669v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936715.1_ASM893671v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936735.1_ASM893673v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_008936755.1_ASM893675v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_008936775.1_ASM893677v1"
16	"99.88"	"100.00"	0	"MRSA"	"GCA_008936795.1_ASM893679v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008936815.1_ASM893681v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008936835.1_ASM893683v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008936855.1_ASM893685v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_008936875.1_ASM893687v1"
15	"100.00;100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008936895.1_ASM893689v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008936915.1_ASM893691v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008937055.1_ASM893705v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_008937295.1_ASM893729v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_008937415.1_ASM893741v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008937635.1_ASM893763v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_008937855.1_ASM893785v1"
17	"100.00;100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_008938015.1_ASM893801v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_008938075.1_ASM893807v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_008938095.1_ASM893809v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_009176765.1_ASM917676v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_009176785.1_ASM917678v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_009176875.1_ASM917687v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009650155.1_ASM965015v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_009684655.1_ASM968465v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_009728755.1_ASM972875v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_009728775.1_ASM972877v1"
8	"0"	"0"	0	"MSSA"	"GCA_009731595.1_ASM973159v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_009739675.1_ASM973967v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_009739695.1_ASM973969v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_009739715.1_ASM973971v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739735.1_ASM973973v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739755.1_ASM973975v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739775.1_ASM973977v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739795.1_ASM973979v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739825.1_ASM973982v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739845.1_ASM973984v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739865.1_ASM973986v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009739885.1_ASM973988v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009740205.1_ASM974020v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009769095.1_ASM976909v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_009857055.1_ASM985705v1"
8	"0"	"0"	0	"MSSA"	"GCA_009873335.1_ASM987333v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009911815.1_ASM991181v1"
9	"0"	"0"	0	"MSSA"	"GCA_009911835.1_ASM991183v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009911855.1_ASM991185v1"
9	"0"	"0"	0	"MSSA"	"GCA_009911895.1_ASM991189v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009911965.1_ASM991196v1"
10	"0"	"0"	0	"MSSA"	"GCA_009912015.1_ASM991201v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912035.1_ASM991203v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912055.1_ASM991205v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912075.1_ASM991207v1"
9	"0"	"0"	0	"MSSA"	"GCA_009912095.1_ASM991209v1"
