"Total_ARGs"	"blaZ"	"mecA"	"mecC"	"Category"	"Genome"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912115.1_ASM991211v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912155.1_ASM991215v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_009912195.1_ASM991219v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912255.1_ASM991225v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912295.1_ASM991229v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912335.1_ASM991233v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912355.1_ASM991235v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912375.1_ASM991237v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_009912415.1_ASM991241v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912435.1_ASM991243v1"
8	"0"	"0"	0	"MSSA"	"GCA_009912455.1_ASM991245v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912475.1_ASM991247v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_009912495.1_ASM991249v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912535.1_ASM991253v1"
10	"100.00;100.00;100.00"	"0"	0	"MRSA"	"GCA_009912555.1_ASM991255v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912595.1_ASM991259v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912615.1_ASM991261v1"
9	"0"	"0"	0	"MSSA"	"GCA_009912635.1_ASM991263v1"
11	"99.88"	"0"	0	"MRSA"	"GCA_009912655.1_ASM991265v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912675.1_ASM991267v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912695.1_ASM991269v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912715.1_ASM991271v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912735.1_ASM991273v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912755.1_ASM991275v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912775.1_ASM991277v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_009912795.1_ASM991279v1"
8	"0"	"0"	0	"MSSA"	"GCA_009912815.1_ASM991281v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912835.1_ASM991283v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912855.1_ASM991285v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_009912875.1_ASM991287v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_009912895.1_ASM991289v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_009912915.1_ASM991291v1"
9	"0"	"0"	0	"MSSA"	"GCA_009912935.1_ASM991293v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009912955.1_ASM991295v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_009912975.1_ASM991297v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009912995.1_ASM991299v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_009913015.1_ASM991301v1"
10	"100.00;100.00;100.00;100.00"	"0"	0	"MRSA"	"GCA_009913035.1_ASM991303v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009913055.1_ASM991305v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009913075.1_ASM991307v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_009913095.1_ASM991309v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_009913115.1_ASM991311v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_009913135.1_ASM991313v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_009913155.1_ASM991315v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_009913175.1_ASM991317v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_009913195.1_ASM991319v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_009913215.1_ASM991321v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_009914455.1_ASM991445v1"
11	"100.00;100.00"	"0"	0	"MRSA"	"GCA_009937785.1_ASM993778v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_010669265.1_ASM1066926v1"
8	"0"	"0"	0	"MSSA"	"GCA_011032785.1_ASM1103278v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_011035105.1_ASM1103510v1"
9	"0"	"0"	0	"MSSA"	"GCA_012044215.1_ASM1204421v1"
10	"99.88"	"0"	0	"MRSA"	"GCA_012044475.1_ASM1204447v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_012974825.1_ASM1297482v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_013003945.1_ASM1300394v1"
15	"0"	"0"	0	"MSSA"	"GCA_013004085.1_ASM1300408v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_013008375.1_ASM1300837v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_013046865.1_ASM1304686v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_013046885.1_ASM1304688v1"
8	"0"	"0"	0	"MSSA"	"GCA_013187685.1_ASM1318768v1"
14	"100.00"	"0"	0	"MRSA"	"GCA_013305885.1_ASM1330588v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_013305905.1_ASM1330590v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_013305955.1_ASM1330595v1"
16	"100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_013307005.2_ASM1330700v2"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_013307025.1_ASM1330702v1"
15	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_013307065.1_ASM1330706v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_013307085.1_ASM1330708v1"
8	"0"	"0"	0	"MSSA"	"GCA_013363895.1_ASM1336389v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_013389715.1_ASM1338971v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_013394425.1_ASM1339442v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_013414865.1_ASM1341486v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_013415955.1_ASM1341595v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_013415975.1_ASM1341597v1"
12	"99.88"	"100.00"	0	"MRSA"	"GCA_013415995.1_ASM1341599v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_013426235.1_ASM1342623v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_013467165.1_ASM1346716v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_013467405.1_ASM1346740v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_013836525.1_ASM1383652v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_013836745.1_ASM1383674v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_014696255.2_ASM1469625v2"
9	"0"	"0"	0	"MSSA"	"GCA_014696415.2_ASM1469641v2"
9	"0"	"0"	0	"MSSA"	"GCA_014696535.2_ASM1469653v2"
10	"0"	"100.00"	0	"MRSA"	"GCA_014696685.2_ASM1469668v2"
9	"0"	"0"	0	"MSSA"	"GCA_014696835.2_ASM1469683v2"
11	"0"	"100.00"	0	"MRSA"	"GCA_014696975.2_ASM1469697v2"
16	"0"	"100.00"	0	"MRSA"	"GCA_014725515.1_ASM1472551v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_014725535.1_ASM1472553v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014725555.1_ASM1472555v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014725575.1_ASM1472557v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014725595.1_ASM1472559v1"
15	"99.88"	"100.00"	0	"MRSA"	"GCA_014725615.1_ASM1472561v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014725635.1_ASM1472563v1"
14	"100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014725655.1_ASM1472565v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014725675.1_ASM1472567v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_014725935.1_ASM1472593v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014725955.1_ASM1472595v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014725975.1_ASM1472597v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014725995.1_ASM1472599v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014726015.1_ASM1472601v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014726035.1_ASM1472603v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726055.1_ASM1472605v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014726075.1_ASM1472607v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_014726095.1_ASM1472609v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726115.1_ASM1472611v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726135.1_ASM1472613v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_014726155.1_ASM1472615v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726175.1_ASM1472617v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726195.1_ASM1472619v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014726215.1_ASM1472621v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014726235.1_ASM1472623v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726255.1_ASM1472625v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_014726275.1_ASM1472627v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014726295.1_ASM1472629v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_014726315.1_ASM1472631v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726335.1_ASM1472633v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014726355.1_ASM1472635v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014726375.1_ASM1472637v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726395.1_ASM1472639v1"
18	"0"	"100.00"	0	"MRSA"	"GCA_014726415.1_ASM1472641v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014726435.1_ASM1472643v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726455.1_ASM1472645v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726475.1_ASM1472647v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726495.1_ASM1472649v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726515.1_ASM1472651v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014726535.1_ASM1472653v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726555.1_ASM1472655v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_014726575.1_ASM1472657v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726595.1_ASM1472659v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014726615.1_ASM1472661v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_014726635.1_ASM1472663v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_014726655.1_ASM1472665v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726675.1_ASM1472667v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014726695.1_ASM1472669v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726715.1_ASM1472671v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014726735.1_ASM1472673v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726775.1_ASM1472677v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726805.1_ASM1472680v1"
15	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014726825.1_ASM1472682v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014726845.1_ASM1472684v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726875.1_ASM1472687v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014726895.1_ASM1472689v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726915.1_ASM1472691v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014726935.1_ASM1472693v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014726955.1_ASM1472695v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014726975.1_ASM1472697v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_014726995.1_ASM1472699v1"
18	"100.00;99.88;100.00"	"99.95"	0	"MRSA"	"GCA_014727015.1_ASM1472701v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014727035.1_ASM1472703v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014727055.1_ASM1472705v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_014727075.1_ASM1472707v1"
15	"99.65"	"100.00"	0	"MRSA"	"GCA_014727095.1_ASM1472709v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014727115.1_ASM1472711v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_014727135.1_ASM1472713v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727155.1_ASM1472715v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727175.1_ASM1472717v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014727195.1_ASM1472719v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727235.1_ASM1472723v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727255.1_ASM1472725v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014727275.1_ASM1472727v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014727295.1_ASM1472729v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727315.1_ASM1472731v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727335.1_ASM1472733v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_014727355.1_ASM1472735v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727375.1_ASM1472737v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727395.1_ASM1472739v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014727415.1_ASM1472741v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727435.1_ASM1472743v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014727455.1_ASM1472745v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727475.1_ASM1472747v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014727495.1_ASM1472749v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014727515.1_ASM1472751v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_014727535.1_ASM1472753v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014727555.1_ASM1472755v1"
12	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014727575.1_ASM1472757v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014727595.1_ASM1472759v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727615.1_ASM1472761v1"
12	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014727635.1_ASM1472763v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727655.1_ASM1472765v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727675.1_ASM1472767v1"
12	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014727695.1_ASM1472769v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014727715.1_ASM1472771v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014727735.1_ASM1472773v1"
14	"100.00"	"99.95"	0	"MRSA"	"GCA_014727755.1_ASM1472775v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014727775.1_ASM1472777v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014727795.1_ASM1472779v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014728255.1_ASM1472825v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014728415.1_ASM1472841v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014728585.1_ASM1472858v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014728725.1_ASM1472872v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014728925.1_ASM1472892v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014729065.1_ASM1472906v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014729215.1_ASM1472921v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014729385.1_ASM1472938v1"
18	"100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014729535.1_ASM1472953v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_014729655.1_ASM1472965v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014729855.1_ASM1472985v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014730015.1_ASM1473001v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014730155.1_ASM1473015v1"
14	"100.00"	"0"	0	"MRSA"	"GCA_014730335.1_ASM1473033v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014730395.1_ASM1473039v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014730415.1_ASM1473041v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014730435.1_ASM1473043v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014730455.1_ASM1473045v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014730475.1_ASM1473047v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014730495.1_ASM1473049v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014730515.1_ASM1473051v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014730535.1_ASM1473053v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014730555.1_ASM1473055v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014730575.1_ASM1473057v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014730595.1_ASM1473059v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_014730615.1_ASM1473061v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014730635.1_ASM1473063v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014730655.1_ASM1473065v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_014730675.1_ASM1473067v1"
19	"97.52"	"100.00"	0	"MRSA"	"GCA_014730695.1_ASM1473069v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014730715.1_ASM1473071v1"
16	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014730735.1_ASM1473073v1"
14	"100.00;100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014730775.1_ASM1473077v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014730795.1_ASM1473079v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014730815.1_ASM1473081v1"
16	"99.88"	"100.00"	0	"MRSA"	"GCA_014730835.1_ASM1473083v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014730855.1_ASM1473085v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014730885.1_ASM1473088v1"
9	"0"	"0"	0	"MSSA"	"GCA_014730905.1_ASM1473090v1"
10	"0"	"99.95"	0	"MRSA"	"GCA_014730925.1_ASM1473092v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014730945.1_ASM1473094v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_014730965.1_ASM1473096v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014730985.1_ASM1473098v1"
15	"0"	"100.00"	0	"MRSA"	"GCA_014731005.1_ASM1473100v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014731025.1_ASM1473102v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014731045.1_ASM1473104v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014731065.1_ASM1473106v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_014731085.1_ASM1473108v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_014731105.1_ASM1473110v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014731125.1_ASM1473112v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_014731145.1_ASM1473114v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014731165.1_ASM1473116v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014731185.1_ASM1473118v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_014731205.1_ASM1473120v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014731235.1_ASM1473123v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_014731355.1_ASM1473135v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014731415.1_ASM1473141v1"
13	"100.00;100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014731435.1_ASM1473143v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014731455.1_ASM1473145v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014731475.1_ASM1473147v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014731495.1_ASM1473149v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014731515.1_ASM1473151v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014731535.1_ASM1473153v1"
13	"100.00;100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014731555.1_ASM1473155v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_014731655.1_ASM1473165v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014731695.1_ASM1473169v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_014731715.1_ASM1473171v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_014731735.1_ASM1473173v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_014731755.1_ASM1473175v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014731775.1_ASM1473177v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014731815.1_ASM1473181v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_014731835.1_ASM1473183v1"
21	"99.76"	"100.00"	0	"MRSA"	"GCA_014731855.1_ASM1473185v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014731875.1_ASM1473187v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014731895.1_ASM1473189v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014731915.1_ASM1473191v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014731935.1_ASM1473193v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_014731955.1_ASM1473195v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014731975.1_ASM1473197v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014731995.1_ASM1473199v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_014732015.1_ASM1473201v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014732035.1_ASM1473203v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_014732055.1_ASM1473205v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_014732075.1_ASM1473207v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_014794145.1_ASM1479414v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_014844155.1_ASM1484415v1"
