"Total_ARGs"	"blaZ"	"mecA"	"mecC"	"Category"	"Genome"
8	"0"	"0"	0	"MSSA"	"GCA_014876755.1_ASM1487675v1"
11	"99.05"	"100.00"	0	"MRSA"	"GCA_015219885.1_ASM1521988v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_015219905.1_ASM1521990v1"
9	"98.94;99.05"	"0"	0	"MRSA"	"GCA_015219925.1_ASM1521992v1"
17	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_015220695.1_ASM1522069v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_015244035.1_ASM1524403v1"
10	"0"	"0"	0	"MSSA"	"GCA_015290965.1_ASM1529096v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_015475575.1_ASM1547557v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_015732455.1_ASM1573245v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_015767475.1_ASM1576747v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_015767495.1_ASM1576749v1"
9	"0"	"0"	0	"MSSA"	"GCA_015774815.1_ASM1577481v1"
8	"0"	"0"	0	"MSSA"	"GCA_015774835.1_ASM1577483v1"
8	"0"	"0"	0	"MSSA"	"GCA_015774855.1_ASM1577485v1"
15	"100.00"	"0"	0	"MRSA"	"GCA_015999445.1_ASM1599944v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_016065215.1_ASM1606521v1"
8	"0"	"0"	0	"MSSA"	"GCA_016413705.1_ASM1641370v1"
8	"0"	"0"	0	"MSSA"	"GCA_016413725.1_ASM1641372v1"
8	"0"	"0"	0	"MSSA"	"GCA_016415205.2_ASM1641520v2"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_016496025.1_ASM1649602v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_016591995.1_ASM1659199v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_016727585.1_ASM1672758v1"
15	"100.00"	"0"	0	"MRSA"	"GCA_016889145.1_ASM1688914v1"
15	"100.00"	"0"	0	"MRSA"	"GCA_016889945.1_ASM1688994v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_016894285.1_ASM1689428v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_017088305.1_ASM1708830v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_017088385.1_ASM1708838v1"
8	"0"	"0"	0	"MSSA"	"GCA_017161095.1_ASM1716109v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_017798245.1_ASM1779824v1"
17	"100.00;99.88"	"0"	0	"MRSA"	"GCA_018075265.1_ASM1807526v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_018093065.1_ASM1809306v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_018093105.1_ASM1809310v1"
9	"0"	"0"	0	"MSSA"	"GCA_018093205.1_ASM1809320v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_018093225.1_ASM1809322v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_018135565.1_ASM1813556v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_018141385.1_ASM1814138v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_018336515.1_ASM1833651v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_018336535.1_ASM1833653v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_018399115.1_ASM1839911v1"
18	"100.00"	"100.00"	0	"MRSA"	"GCA_018409145.1_ASM1840914v1"
9	"0"	"0"	0	"MSSA"	"GCA_018732165.1_ASM1873216v1"
9	"0"	"0"	0	"MSSA"	"GCA_018968725.1_ASM1896872v1"
14	"99.76"	"100.00"	0	"MRSA"	"GCA_018987325.1_ASM1898732v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_018987345.1_ASM1898734v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_018987365.1_ASM1898736v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_019134615.1_ASM1913461v1"
18	"100.00"	"0"	0	"MRSA"	"GCA_019134635.1_ASM1913463v1"
10	"0"	"0"	0	"MSSA"	"GCA_019334585.1_ASM1933458v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_019550875.1_ASM1955087v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_019550945.1_ASM1955094v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_019551035.1_ASM1955103v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_019551095.1_ASM1955109v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_019551175.1_ASM1955117v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_019551235.1_ASM1955123v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_019551315.1_ASM1955131v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_019551355.1_ASM1955135v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_019551375.1_ASM1955137v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_019551415.1_ASM1955141v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_019603375.1_ASM1960337v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_019653615.1_ASM1965361v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_019669165.1_ASM1966916v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_019669245.1_ASM1966924v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_019669345.1_ASM1966934v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_019669385.1_ASM1966938v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_019738975.1_ASM1973897v1"
8	"0"	"0"	0	"MSSA"	"GCA_019915405.1_ASM1991540v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_019915425.1_ASM1991542v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_019915585.1_ASM1991558v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_020003145.1_ASM2000314v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_020003165.1_ASM2000316v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020023695.1_ASM2002369v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020023715.1_ASM2002371v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020025335.1_ASM2002533v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020025495.1_ASM2002549v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020025645.1_ASM2002564v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020025805.1_ASM2002580v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020025995.1_ASM2002599v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020026135.1_ASM2002613v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_020034535.1_ASM2003453v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_020042725.1_ASM2004272v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_020097755.1_ASM2009775v1"
15	"100.00;100.00"	"0"	0	"MRSA"	"GCA_020150575.1_ASM2015057v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_020150915.1_ASM2015091v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_020177155.3_ASM2017715v3"
9	"0"	"0"	0	"MSSA"	"GCA_020386595.1_ASM2038659v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388075.1_ASM2038807v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388095.1_ASM2038809v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388115.1_ASM2038811v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388135.1_ASM2038813v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388155.1_ASM2038815v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388175.1_ASM2038817v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388195.1_ASM2038819v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388215.1_ASM2038821v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388235.1_ASM2038823v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388255.1_ASM2038825v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388295.1_ASM2038829v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388315.1_ASM2038831v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388335.1_ASM2038833v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_020388355.1_ASM2038835v1"
11	"100.00;100.00"	"0"	0	"MRSA"	"GCA_020388395.1_ASM2038839v1"
11	"100.00;100.00"	"0"	0	"MRSA"	"GCA_020388555.1_ASM2038855v1"
11	"100.00;100.00"	"0"	0	"MRSA"	"GCA_020388655.1_ASM2038865v1"
11	"100.00;100.00"	"0"	0	"MRSA"	"GCA_020388675.1_ASM2038867v1"
11	"100.00;100.00;100.00"	"0"	0	"MRSA"	"GCA_020388695.1_ASM2038869v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388715.1_ASM2038871v1"
9	"0"	"0"	0	"MSSA"	"GCA_020388765.1_ASM2038876v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388785.1_ASM2038878v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388805.1_ASM2038880v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388825.1_ASM2038882v1"
9	"100.00;100.00;94.68"	"0"	0	"MRSA"	"GCA_020388885.1_ASM2038888v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020388905.1_ASM2038890v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020388925.1_ASM2038892v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020388965.1_ASM2038896v1"
8	"0"	"0"	0	"MSSA"	"GCA_020388985.1_ASM2038898v1"
8	"0"	"0"	0	"MSSA"	"GCA_020389005.1_ASM2038900v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020389025.2_ASM2038902v2"
8	"0"	"0"	0	"MSSA"	"GCA_020389165.1_ASM2038916v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020389265.1_ASM2038926v1"
9	"0"	"0"	0	"MSSA"	"GCA_020389325.1_ASM2038932v1"
9	"0"	"0"	0	"MSSA"	"GCA_020389425.1_ASM2038942v1"
9	"0"	"0"	0	"MSSA"	"GCA_020389445.1_ASM2038944v1"
8	"0"	"0"	0	"MSSA"	"GCA_020389485.1_ASM2038948v1"
8	"0"	"0"	0	"MSSA"	"GCA_020389505.1_ASM2038950v1"
8	"0"	"0"	0	"MSSA"	"GCA_020389525.1_ASM2038952v1"
8	"0"	"0"	0	"MSSA"	"GCA_020389545.1_ASM2038954v1"
8	"0"	"0"	0	"MSSA"	"GCA_020389565.1_ASM2038956v1"
9	"0"	"0"	0	"MSSA"	"GCA_020526105.1_ASM2052610v1"
14	"100.00"	"0"	0	"MRSA"	"GCA_020702135.2_ASM2070213v2"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_020702515.2_ASM2070251v2"
9	"100.00"	"0"	0	"MRSA"	"GCA_020702535.2_ASM2070253v2"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_020702545.2_ASM2070254v2"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_020702575.2_ASM2070257v2"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_020702585.2_ASM2070258v2"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_020702615.2_ASM2070261v2"
9	"0"	"100.00"	0	"MRSA"	"GCA_020881895.1_ASM2088189v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_020886635.1_ASM2088663v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_020887155.1_ASM2088715v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_020887215.1_ASM2088721v1"
8	"0"	"0"	0	"MSSA"	"GCA_020889645.1_ASM2088964v1"
9	"0"	"0"	0	"MSSA"	"GCA_020889665.1_ASM2088966v1"
12	"100.00"	"0"	0	"MRSA"	"GCA_020906975.2_ASM2090697v2"
9	"0"	"0"	0	"MSSA"	"GCA_020985245.1_ASM2098524v1"
15	"100.00"	"97.56;100.00"	0	"MRSA"	"GCA_020997475.1_ASM2099747v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_020997495.1_ASM2099749v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_020997515.1_ASM2099751v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_021172825.1_ASM2117282v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_021172845.1_ASM2117284v1"
12	"100.00;100.00;100.00"	"0"	0	"MRSA"	"GCA_021172865.1_ASM2117286v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_021172885.1_ASM2117288v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_021172905.1_ASM2117290v1"
11	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_021172925.1_ASM2117292v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_021172945.1_ASM2117294v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_021249285.1_ASM2124928v1"
9	"0"	"0"	0	"MSSA"	"GCA_021390135.1_ASM2139013v1"
9	"0"	"0"	0	"MSSA"	"GCA_021491715.1_ASM2149171v1"
9	"0"	"0"	0	"MSSA"	"GCA_021491735.1_ASM2149173v1"
10	"0"	"0"	0	"MSSA"	"GCA_021491775.1_ASM2149177v1"
10	"0"	"0"	0	"MSSA"	"GCA_021491835.1_ASM2149183v1"
8	"0"	"0"	0	"MSSA"	"GCA_021491895.1_ASM2149189v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_021513355.1_ASM2151335v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_021725475.1_ASM2172547v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_021869805.1_ASM2186980v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022163365.1_ASM2216336v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022163485.1_ASM2216348v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_022221525.1_ASM2222152v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_022221545.1_ASM2222154v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_022221565.1_ASM2222156v1"
8	"0"	"0"	0	"MSSA"	"GCA_022226975.1_ASM2222697v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022226995.1_ASM2222699v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_022369535.1_ASM2236953v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022369595.1_ASM2236959v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022369695.1_ASM2236969v1"
13	"100.00"	"0"	0	"MRSA"	"GCA_022385275.1_ASM2238527v1"
14	"100.00"	"0"	0	"MRSA"	"GCA_022404575.1_ASM2240457v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022404595.1_ASM2240459v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022404615.1_ASM2240461v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022404635.1_ASM2240463v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022404655.1_ASM2240465v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022404675.1_ASM2240467v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022404695.1_ASM2240469v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022404715.1_ASM2240471v1"
8	"0"	"0"	0	"MSSA"	"GCA_022404735.1_ASM2240473v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022404755.1_ASM2240475v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022404775.1_ASM2240477v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405055.1_ASM2240505v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405075.1_ASM2240507v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_022405145.1_ASM2240514v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_022405185.1_ASM2240518v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405205.1_ASM2240520v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022405235.1_ASM2240523v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405255.1_ASM2240525v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405275.1_ASM2240527v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022405295.1_ASM2240529v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405315.1_ASM2240531v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022405335.1_ASM2240533v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022405355.1_ASM2240535v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405375.1_ASM2240537v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405395.1_ASM2240539v1"
10	"0"	"0"	0	"MSSA"	"GCA_022405415.1_ASM2240541v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405435.1_ASM2240543v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405455.1_ASM2240545v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405475.1_ASM2240547v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405495.1_ASM2240549v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022405515.1_ASM2240551v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405535.1_ASM2240553v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405555.1_ASM2240555v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022405575.1_ASM2240557v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405595.1_ASM2240559v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405615.1_ASM2240561v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405655.1_ASM2240565v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405675.1_ASM2240567v1"
8	"0"	"0"	0	"MSSA"	"GCA_022405735.1_ASM2240573v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405755.1_ASM2240575v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405775.1_ASM2240577v1"
8	"0"	"0"	0	"MSSA"	"GCA_022405795.1_ASM2240579v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405815.1_ASM2240581v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405835.1_ASM2240583v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405855.1_ASM2240585v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_022405875.1_ASM2240587v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022405895.1_ASM2240589v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405915.1_ASM2240591v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405935.1_ASM2240593v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405955.1_ASM2240595v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022405975.1_ASM2240597v1"
9	"0"	"0"	0	"MSSA"	"GCA_022405995.1_ASM2240599v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022406015.1_ASM2240601v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022406035.1_ASM2240603v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022406055.1_ASM2240605v1"
9	"0"	"0"	0	"MSSA"	"GCA_022406075.1_ASM2240607v1"
8	"0"	"0"	0	"MSSA"	"GCA_022406125.1_ASM2240612v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022406315.1_ASM2240631v1"
8	"0"	"0"	0	"MSSA"	"GCA_022406435.1_ASM2240643v1"
8	"0"	"0"	0	"MSSA"	"GCA_022406555.1_ASM2240655v1"
20	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_022406675.1_ASM2240667v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022406795.1_ASM2240679v1"
9	"0"	"0"	0	"MSSA"	"GCA_022493095.1_ASM2249309v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_022494545.1_ASM2249454v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_022494565.1_ASM2249456v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_022532145.1_ASM2253214v1"
12	"0"	"100.00"	0	"MRSA"	"GCA_022682325.1_ASM2268232v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022691325.1_ASM2269132v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022691345.1_ASM2269134v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022691365.1_ASM2269136v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022691385.1_ASM2269138v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022691405.1_ASM2269140v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_022691425.1_ASM2269142v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693165.1_ASM2269316v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693185.1_ASM2269318v1"
26	"100.00"	"0"	0	"MRSA"	"GCA_022693205.1_ASM2269320v1"
26	"100.00"	"0"	0	"MRSA"	"GCA_022693225.1_ASM2269322v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693245.1_ASM2269324v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693265.1_ASM2269326v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693285.1_ASM2269328v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693305.1_ASM2269330v1"
27	"100.00"	"100.00"	0	"MRSA"	"GCA_022693325.1_ASM2269332v1"
12	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_022699245.1_ASM2269924v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_022699265.1_ASM2269926v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_022699285.1_ASM2269928v1"
16	"0"	"100.00"	0	"MRSA"	"GCA_022809795.1_ASM2280979v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_022832755.1_ASM2283275v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022832775.1_ASM2283277v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_022832835.1_ASM2283283v1"
9	"0"	"0"	0	"MSSA"	"GCA_022869625.1_ASM2286962v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_022870005.1_ASM2287000v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_022870465.1_ASM2287046v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_022870625.1_ASM2287062v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_023170025.1_ASM2317002v1"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_023170045.1_ASM2317004v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_023223475.1_ASM2322347v1"
9	"0"	"0"	0	"MSSA"	"GCA_023278065.1_ASM2327806v1"
11	"0"	"100.00"	0	"MRSA"	"GCA_023373745.1_ASM2337374v1"
9	"0"	"0"	0	"MSSA"	"GCA_023571465.1_ASM2357146v1"
9	"0"	"0"	0	"MSSA"	"GCA_023657535.1_ASM2365753v1"
9	"0"	"0"	0	"MSSA"	"GCA_023657555.1_ASM2365755v1"
9	"0"	"0"	0	"MSSA"	"GCA_023657575.1_ASM2365757v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_023658665.1_ASM2365866v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024172245.1_ASM2417224v1"
18	"0"	"100.00"	0	"MRSA"	"GCA_024205325.1_ASM2420532v1"
8	"100.00"	"0"	0	"MRSA"	"GCA_024220055.1_ASM2422005v1"
9	"0"	"0"	0	"MSSA"	"GCA_024296825.1_ASM2429682v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_024296845.1_ASM2429684v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363305.1_ASM2436330v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363325.1_ASM2436332v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363345.1_ASM2436334v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363365.1_ASM2436336v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363385.1_ASM2436338v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363445.1_ASM2436344v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_024363465.1_ASM2436346v1"
