"Total_ARGs"	"blaZ"	"mecA"	"mecC"	"Category"	"Genome"
13	"100.00"	"100.00"	0	"MRSA"	"GCA_024363485.1_ASM2436348v1"
11	"100.00"	"100.00;100.00"	0	"MRSA"	"GCA_024363505.1_ASM2436350v1"
8	"0"	"0"	0	"MSSA"	"GCA_024399355.1_ASM2439935v1"
9	"0"	"0"	0	"MSSA"	"GCA_024399375.1_ASM2439937v1"
9	"0"	"0"	0	"MSSA"	"GCA_024612055.1_ASM2461205v1"
8	"0"	"0"	0	"MSSA"	"GCA_024723375.2_ASM2472337v2"
9	"0"	"0"	0	"MSSA"	"GCA_024734775.1_ASM2473477v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741355.1_ASM2474135v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741375.1_ASM2474137v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741395.1_ASM2474139v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741415.1_ASM2474141v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741435.1_ASM2474143v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741455.1_ASM2474145v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741475.1_ASM2474147v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741495.1_ASM2474149v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741515.1_ASM2474151v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741535.1_ASM2474153v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741555.1_ASM2474155v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741575.1_ASM2474157v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741595.1_ASM2474159v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741615.1_ASM2474161v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741635.1_ASM2474163v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741655.1_ASM2474165v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741675.1_ASM2474167v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741695.1_ASM2474169v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741715.1_ASM2474171v1"
9	"0"	"0"	0	"MSSA"	"GCA_024741735.1_ASM2474173v1"
12	"99.88"	"100.00"	0	"MRSA"	"GCA_024741755.1_ASM2474175v1"
8	"0"	"0"	0	"MSSA"	"GCA_024741775.1_ASM2474177v1"
8	"0"	"0"	0	"MSSA"	"GCA_024805795.2_ASM2480579v2"
14	"0"	"100.00"	0	"MRSA"	"GCA_024925485.1_ASM2492548v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_024972975.1_ASM2497297v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_025152705.1_ASM2515270v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_025232045.1_ASM2523204v1"
14	"0"	"100.00"	0	"MRSA"	"GCA_025259685.1_ASM2525968v1"
10	"100.00;100.00;100.00;100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_025398055.1_ASM2539805v1"
9	"0"	"0"	0	"MSSA"	"GCA_025558945.1_ASM2555894v1"
9	"0"	"0"	0	"MSSA"	"GCA_025558965.1_ASM2555896v1"
10	"0"	"0"	0	"MSSA"	"GCA_025559005.1_ASM2555900v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559045.1_ASM2555904v1"
10	"0"	"0"	0	"MSSA"	"GCA_025559085.1_ASM2555908v1"
10	"0"	"0"	0	"MSSA"	"GCA_025559125.1_ASM2555912v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559165.1_ASM2555916v1"
10	"0"	"0"	0	"MSSA"	"GCA_025559225.1_ASM2555922v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559265.1_ASM2555926v1"
10	"0"	"0"	0	"MSSA"	"GCA_025559325.1_ASM2555932v1"
8	"0"	"0"	0	"MSSA"	"GCA_025559405.1_ASM2555940v1"
8	"0"	"0"	0	"MSSA"	"GCA_025559465.1_ASM2555946v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559525.1_ASM2555952v1"
8	"0"	"0"	0	"MSSA"	"GCA_025559565.1_ASM2555956v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559585.1_ASM2555958v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559605.1_ASM2555960v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559625.1_ASM2555962v1"
8	"0"	"0"	0	"MSSA"	"GCA_025559645.1_ASM2555964v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559665.1_ASM2555966v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559685.1_ASM2555968v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559705.1_ASM2555970v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559725.1_ASM2555972v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559745.1_ASM2555974v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559765.1_ASM2555976v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559785.1_ASM2555978v1"
9	"0"	"0"	0	"MSSA"	"GCA_025559805.1_ASM2555980v1"
8	"0"	"0"	0	"MSSA"	"GCA_025560785.1_ASM2556078v1"
8	"0"	"0"	0	"MSSA"	"GCA_025560805.1_ASM2556080v1"
9	"0"	"0"	0	"MSSA"	"GCA_025560825.1_ASM2556082v1"
8	"0"	"0"	0	"MSSA"	"GCA_025561585.1_ASM2556158v1"
10	"0"	"0"	0	"MSSA"	"GCA_025561605.1_ASM2556160v1"
8	"0"	"0"	0	"MSSA"	"GCA_025561625.1_ASM2556162v1"
8	"0"	"0"	0	"MSSA"	"GCA_025561645.1_ASM2556164v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_025643635.1_ASM2564363v1"
9	"0"	"0"	0	"MSSA"	"GCA_026167725.1_ASM2616772v1"
9	"0"	"0"	0	"MSSA"	"GCA_026167765.1_ASM2616776v1"
16	"100.00"	"100.00"	0	"MRSA"	"GCA_026546985.1_ASM2654698v1"
13	"0"	"100.00"	0	"MRSA"	"GCA_026547005.1_ASM2654700v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_026547035.1_ASM2654703v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_026547055.1_ASM2654705v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_026547075.1_ASM2654707v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_026547095.1_ASM2654709v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_026547145.1_ASM2654714v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_026547185.1_ASM2654718v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_026625205.1_ASM2662520v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_026625225.1_ASM2662522v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_026625245.1_ASM2662524v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_026625265.1_ASM2662526v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_026625285.1_ASM2662528v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_026625305.1_ASM2662530v1"
12	"100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_026625325.1_ASM2662532v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_026625345.1_ASM2662534v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_026625365.1_ASM2662536v1"
15	"100.00;100.00;100.00"	"100.00"	0	"MRSA"	"GCA_026625385.1_ASM2662538v1"
18	"0"	"100.00"	0	"MRSA"	"GCA_026625405.1_ASM2662540v1"
12	"100.00;99.65"	"100.00"	0	"MRSA"	"GCA_026625425.1_ASM2662542v1"
15	"100.00;99.65"	"100.00"	0	"MRSA"	"GCA_026625445.1_ASM2662544v1"
13	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_026625465.1_ASM2662546v1"
11	"100.00"	"99.85"	0	"MRSA"	"GCA_026625485.1_ASM2662548v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_026625505.1_ASM2662550v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_026625525.1_ASM2662552v1"
10	"0"	"100.00"	0	"MRSA"	"GCA_026625545.1_ASM2662554v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_026625925.1_ASM2662592v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_026636215.1_ASM2663621v1"
15	"99.88"	"100.00"	0	"MRSA"	"GCA_026636235.1_ASM2663623v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_027920385.1_ASM2792038v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_027942255.1_ASM2794225v1"
9	"0"	"100.00"	0	"MRSA"	"GCA_027942275.1_ASM2794227v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_027943905.1_ASM2794390v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_027943925.1_ASM2794392v1"
15	"100.00"	"100.00"	0	"MRSA"	"GCA_028596045.1_ASM2859604v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_028596145.1_ASM2859614v1"
12	"100.00;100.00"	"0"	0	"MRSA"	"GCA_028596165.1_ASM2859616v1"
9	"0"	"0"	0	"MSSA"	"GCA_028596245.1_ASM2859624v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_028743615.1_ASM2874361v1"
9	"0"	"0"	0	"MSSA"	"GCA_029011215.1_ASM2901121v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_029094145.1_ASM2909414v1"
17	"100.00"	"100.00"	0	"MRSA"	"GCA_029094305.1_ASM2909430v1"
21	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_029167685.1_ASM2916768v1"
20	"100.00;100.00"	"99.95"	0	"MRSA"	"GCA_029167705.1_ASM2916770v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_029204095.1_ASM2920409v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_029204125.1_ASM2920412v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_029204145.1_ASM2920414v1"
19	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_029204165.1_ASM2920416v1"
19	"100.00;99.88"	"100.00"	0	"MRSA"	"GCA_029278505.1_ASM2927850v1"
14	"100.00"	"100.00"	0	"MRSA"	"GCA_029625375.1_ASM2962537v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_029634715.1_ASM2963471v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_029634735.1_ASM2963473v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_029634765.1_ASM2963476v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_029634785.1_ASM2963478v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_029634905.1_ASM2963490v1"
8	"0"	"0"	0	"MSSA"	"GCA_029635105.1_ASM2963510v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030014065.1_ASM3001406v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030014085.1_ASM3001408v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030015595.1_ASM3001559v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030063965.1_ASM3006396v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030063985.1_ASM3006398v1"
9	"99.88"	"0"	0	"MRSA"	"GCA_030064005.1_ASM3006400v1"
10	"99.88"	"0"	0	"MRSA"	"GCA_030064025.1_ASM3006402v1"
10	"99.88"	"0"	0	"MRSA"	"GCA_030064045.1_ASM3006404v1"
8	"0"	"0"	0	"MSSA"	"GCA_030127225.1_ASM3012722v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_030168515.1_ASM3016851v1"
8	"0"	"0"	0	"MSSA"	"GCA_030219385.1_ASM3021938v1"
9	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030219405.1_ASM3021940v1"
8	"0"	"0"	0	"MSSA"	"GCA_030219425.1_ASM3021942v1"
8	"0"	"0"	0	"MSSA"	"GCA_030219445.1_ASM3021944v1"
19	"100.00"	"100.00"	0	"MRSA"	"GCA_030252695.1_ASM3025269v1"
10	"99.88"	"0"	0	"MRSA"	"GCA_030252715.1_ASM3025271v1"
20	"100.00"	"99.95"	0	"MRSA"	"GCA_030252735.1_ASM3025273v1"
21	"100.00"	"100.00"	0	"MRSA"	"GCA_030252755.1_ASM3025275v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030252775.1_ASM3025277v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287585.1_ASM3028758v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030287605.1_ASM3028760v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287625.1_ASM3028762v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030287645.1_ASM3028764v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030287665.1_ASM3028766v1"
9	"0"	"0"	0	"MSSA"	"GCA_030287685.1_ASM3028768v1"
8	"0"	"0"	0	"MSSA"	"GCA_030287705.1_ASM3028770v1"
8	"0"	"0"	0	"MSSA"	"GCA_030287725.1_ASM3028772v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030287745.1_ASM3028774v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287765.1_ASM3028776v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287785.1_ASM3028778v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287805.1_ASM3028780v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287825.1_ASM3028782v1"
9	"0"	"0"	0	"MSSA"	"GCA_030287845.1_ASM3028784v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030287875.1_ASM3028787v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030287905.1_ASM3028790v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030287925.1_ASM3028792v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030288055.1_ASM3028805v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030288075.1_ASM3028807v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030288095.1_ASM3028809v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288115.1_ASM3028811v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288135.1_ASM3028813v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_030288155.1_ASM3028815v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288175.1_ASM3028817v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030288195.1_ASM3028819v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288215.1_ASM3028821v1"
11	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_030288235.1_ASM3028823v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288255.1_ASM3028825v1"
12	"100.00"	"100.00"	0	"MRSA"	"GCA_030288275.1_ASM3028827v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288295.1_ASM3028829v1"
15	"100.00"	"0"	0	"MRSA"	"GCA_030288315.1_ASM3028831v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288335.1_ASM3028833v1"
10	"99.88"	"0"	0	"MRSA"	"GCA_030288355.1_ASM3028835v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030288375.1_ASM3028837v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030288395.1_ASM3028839v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288415.1_ASM3028841v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288435.1_ASM3028843v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288455.1_ASM3028845v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288475.1_ASM3028847v1"
9	"0"	"0"	0	"MSSA"	"GCA_030288495.1_ASM3028849v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030288515.1_ASM3028851v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030288535.1_ASM3028853v1"
9	"0"	"0"	0	"MSSA"	"GCA_030288555.1_ASM3028855v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030288575.1_ASM3028857v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030288595.1_ASM3028859v1"
9	"0"	"0"	0	"MSSA"	"GCA_030288615.1_ASM3028861v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288635.1_ASM3028863v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030288655.1_ASM3028865v1"
9	"0"	"0"	0	"MSSA"	"GCA_030288675.1_ASM3028867v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288695.1_ASM3028869v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030288715.1_ASM3028871v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030288735.1_ASM3028873v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030288755.1_ASM3028875v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288775.1_ASM3028877v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288795.1_ASM3028879v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030288815.1_ASM3028881v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288835.1_ASM3028883v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030288855.1_ASM3028885v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288875.1_ASM3028887v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288895.1_ASM3028889v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030288915.1_ASM3028891v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288935.1_ASM3028893v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030288955.1_ASM3028895v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288975.1_ASM3028897v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030288995.1_ASM3028899v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289015.1_ASM3028901v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289035.1_ASM3028903v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289055.1_ASM3028905v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289075.1_ASM3028907v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289095.1_ASM3028909v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030289115.1_ASM3028911v1"
9	"0"	"0"	0	"MSSA"	"GCA_030289135.1_ASM3028913v1"
9	"0"	"0"	0	"MSSA"	"GCA_030289155.1_ASM3028915v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289175.1_ASM3028917v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289195.1_ASM3028919v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289215.1_ASM3028921v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289235.1_ASM3028923v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289255.1_ASM3028925v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289275.1_ASM3028927v1"
9	"0"	"0"	0	"MSSA"	"GCA_030289295.1_ASM3028929v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289315.1_ASM3028931v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289335.1_ASM3028933v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289355.1_ASM3028935v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289375.1_ASM3028937v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030289395.1_ASM3028939v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289415.1_ASM3028941v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289435.1_ASM3028943v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289455.1_ASM3028945v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289475.1_ASM3028947v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289495.1_ASM3028949v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289515.1_ASM3028951v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289535.1_ASM3028953v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289555.1_ASM3028955v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289575.1_ASM3028957v1"
9	"99.65;100.00"	"0"	0	"MRSA"	"GCA_030289595.1_ASM3028959v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289615.1_ASM3028961v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289635.1_ASM3028963v1"
10	"100.00"	"100.00"	0	"MRSA"	"GCA_030289655.1_ASM3028965v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289675.1_ASM3028967v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289695.1_ASM3028969v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289715.1_ASM3028971v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289735.1_ASM3028973v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030289755.1_ASM3028975v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289775.1_ASM3028977v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030289795.1_ASM3028979v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289815.1_ASM3028981v1"
9	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030289835.1_ASM3028983v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289855.1_ASM3028985v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289875.1_ASM3028987v1"
9	"0"	"0"	0	"MSSA"	"GCA_030289895.1_ASM3028989v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030289915.1_ASM3028991v1"
11	"100.00;100.00"	"100.00"	0	"MRSA"	"GCA_030289935.1_ASM3028993v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030289955.1_ASM3028995v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030289975.1_ASM3028997v1"
9	"0"	"0"	0	"MSSA"	"GCA_030289995.1_ASM3028999v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030290015.1_ASM3029001v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030290035.1_ASM3029003v1"
10	"100.00;100.00"	"0"	0	"MRSA"	"GCA_030290055.1_ASM3029005v1"
9	"0"	"0"	0	"MSSA"	"GCA_030290075.1_ASM3029007v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290095.1_ASM3029009v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290115.1_ASM3029011v1"
9	"0"	"0"	0	"MSSA"	"GCA_030290135.1_ASM3029013v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030290155.1_ASM3029015v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290175.1_ASM3029017v1"
9	"0"	"0"	0	"MSSA"	"GCA_030290195.1_ASM3029019v1"
11	"100.00"	"100.00"	0	"MRSA"	"GCA_030290215.1_ASM3029021v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290235.1_ASM3029023v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030290255.1_ASM3029025v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030290275.1_ASM3029027v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030290295.1_ASM3029029v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290315.1_ASM3029031v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290335.1_ASM3029033v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290355.1_ASM3029035v1"
9	"0"	"0"	0	"MSSA"	"GCA_030290375.1_ASM3029037v1"
8	"0"	"0"	0	"MSSA"	"GCA_030290395.1_ASM3029039v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290415.1_ASM3029041v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290435.1_ASM3029043v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030290455.1_ASM3029045v1"
20	"100.00"	"100.00"	0	"MRSA"	"GCA_030290475.1_ASM3029047v1"
9	"0"	"0"	0	"MSSA"	"GCA_030290495.1_ASM3029049v1"
9	"100.00"	"0"	0	"MRSA"	"GCA_030290515.1_ASM3029051v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290535.1_ASM3029053v1"
10	"100.00"	"0"	0	"MRSA"	"GCA_030290555.1_ASM3029055v1"
11	"100.00"	"0"	0	"MRSA"	"GCA_030290575.1_ASM3029057v1"
